game_id,season,game_type,week,gameday,away_team,away_score,home_team,home_score,result,total,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds
2008_12_WAS_SEA,2008,REG,12,2008-11-23,WAS,20.0,SEA,17.0,-3.0,37.0,-149.0,139.0,-3.0,101.0,-109.0,40.0,103.0,-113.0
2008_12_IND_SD,2008,REG,12,2008-11-23,IND,23.0,SD,20.0,-3.0,43.0,133.0,-143.0,3.0,-111.0,103.0,48.5,-105.0,-105.0
2008_12_GB_NO,2008,REG,12,2008-11-24,GB,29.0,NO,51.0,22.0,80.0,-106.0,-104.0,1.0,-113.0,105.0,51.5,103.0,-113.0
2008_13_TEN_DET,2008,REG,13,2008-11-27,TEN,47.0,DET,10.0,-37.0,57.0,-530.0,480.0,-11.0,101.0,-109.0,43.5,-107.0,-103.0
2008_13_SEA_DAL,2008,REG,13,2008-11-27,SEA,9.0,DAL,34.0,25.0,43.0,670.0,-750.0,11.5,-102.0,-106.0,46.0,-102.0,-108.0
2008_13_ARI_PHI,2008,REG,13,2008-11-27,ARI,20.0,PHI,48.0,28.0,68.0,156.0,-166.0,3.0,108.0,-116.0,48.5,-107.0,-103.0
2008_13_SF_BUF,2008,REG,13,2008-11-30,SF,10.0,BUF,3.0,-7.0,13.0,237.0,-257.0,6.5,-110.0,102.0,43.0,-106.0,-104.0
2008_13_BAL_CIN,2008,REG,13,2008-11-30,BAL,34.0,CIN,3.0,-31.0,37.0,-300.0,270.0,-7.0,-102.0,-106.0,35.5,-110.0,100.0
2008_13_IND_CLE,2008,REG,13,2008-11-30,IND,10.0,CLE,6.0,-4.0,16.0,-207.0,187.0,-4.0,-103.0,-105.0,44.0,-104.0,-106.0
2008_13_CAR_GB,2008,REG,13,2008-11-30,CAR,35.0,GB,31.0,-4.0,66.0,136.0,-146.0,3.0,-115.0,107.0,41.0,-115.0,105.0
2008_13_MIA_STL,2008,REG,13,2008-11-30,MIA,16.0,STL,12.0,-4.0,28.0,-300.0,270.0,-7.0,-101.0,-107.0,44.5,-110.0,100.0
2008_13_NO_TB,2008,REG,13,2008-11-30,NO,20.0,TB,23.0,3.0,43.0,177.0,-187.0,3.5,-108.0,100.0,44.0,-101.0,-109.0
2008_13_NYG_WAS,2008,REG,13,2008-11-30,NYG,23.0,WAS,7.0,-16.0,30.0,-191.0,178.0,-3.5,-104.0,-104.0,41.0,-105.0,-105.0
2008_13_ATL_SD,2008,REG,13,2008-11-30,ATL,22.0,SD,16.0,-6.0,38.0,225.0,-245.0,6.5,-104.0,-104.0,48.0,100.0,-110.0
2008_13_PIT_NE,2008,REG,13,2008-11-30,PIT,33.0,NE,10.0,-23.0,43.0,125.0,-135.0,1.0,119.0,-127.0,39.0,-112.0,102.0
2008_13_DEN_NYJ,2008,REG,13,2008-11-30,DEN,34.0,NYJ,17.0,-17.0,51.0,310.0,-340.0,7.5,-104.0,-104.0,48.0,-109.0,-101.0
2008_13_KC_OAK,2008,REG,13,2008-11-30,KC,20.0,OAK,13.0,-7.0,33.0,165.0,-175.0,3.0,116.0,-124.0,41.0,-105.0,-105.0
2008_13_CHI_MIN,2008,REG,13,2008-11-30,CHI,14.0,MIN,34.0,20.0,48.0,209.0,-229.0,5.0,100.0,-108.0,41.5,-102.0,-108.0
2008_13_JAX_HOU,2008,REG,13,2008-12-01,JAX,17.0,HOU,30.0,13.0,47.0,155.0,-165.0,3.0,108.0,-116.0,48.5,100.0,-110.0
2008_14_OAK_SD,2008,REG,14,2008-12-04,OAK,7.0,SD,34.0,27.0,41.0,400.0,-440.0,9.5,-107.0,-101.0,41.0,-102.0,-108.0
2008_14_JAX_CHI,2008,REG,14,2008-12-07,JAX,10.0,CHI,23.0,13.0,33.0,250.0,-270.0,6.5,-107.0,-101.0,40.5,-108.0,-102.0
2008_14_MIN_DET,2008,REG,14,2008-12-07,MIN,20.0,DET,16.0,-4.0,36.0,-387.0,357.0,-10.5,-105.0,-103.0,45.0,103.0,-113.0
2008_14_HOU_GB,2008,REG,14,2008-12-07,HOU,24.0,GB,21.0,-3.0,45.0,,,7.0,,,47.5,,
2008_14_CIN_IND,2008,REG,14,2008-12-07,CIN,3.0,IND,35.0,32.0,38.0,,,13.5,,,41.5,,
2008_14_ATL_NO,2008,REG,14,2008-12-07,ATL,25.0,NO,29.0,4.0,54.0,,,3.0,,,51.5,,
2008_14_PHI_NYG,2008,REG,14,2008-12-07,PHI,20.0,NYG,14.0,-6.0,34.0,235.0,-255.0,6.5,-109.0,101.0,40.5,-107.0,-103.0
2008_14_CLE_TEN,2008,REG,14,2008-12-07,CLE,9.0,TEN,28.0,19.0,37.0,612.0,-672.0,14.0,-116.0,108.0,36.5,-104.0,-106.0
2008_14_MIA_BUF,2008,REG,14,2008-12-07,MIA,16.0,BUF,3.0,-13.0,19.0,110.0,-120.0,1.0,105.0,-113.0,43.0,-103.0,-107.0
2008_14_KC_DEN,2008,REG,14,2008-12-07,KC,17.0,DEN,24.0,7.0,41.0,340.0,-400.0,9.0,-113.0,105.0,48.5,-101.0,-109.0
2008_14_NE_SEA,2008,REG,14,2008-12-07,NE,24.0,SEA,21.0,-3.0,45.0,,,-7.5,,,43.0,,
2008_14_NYJ_SF,2008,REG,14,2008-12-07,NYJ,14.0,SF,24.0,10.0,38.0,-221.0,201.0,-4.0,-113.0,105.0,45.0,103.0,-113.0
2008_14_STL_ARI,2008,REG,14,2008-12-07,STL,10.0,ARI,34.0,24.0,44.0,650.0,-800.0,14.0,107.0,-115.0,48.5,-102.0,-108.0
2008_14_DAL_PIT,2008,REG,14,2008-12-07,DAL,13.0,PIT,20.0,7.0,33.0,178.0,-191.0,4.0,-107.0,-101.0,38.0,-105.0,-105.0
2008_14_WAS_BAL,2008,REG,14,2008-12-07,WAS,10.0,BAL,24.0,14.0,34.0,240.0,-260.0,6.0,-103.0,-105.0,34.5,-106.0,-104.0
2008_14_TB_CAR,2008,REG,14,2008-12-08,TB,23.0,CAR,38.0,15.0,61.0,,,3.0,,,38.5,,
2008_15_NO_CHI,2008,REG,15,2008-12-11,NO,24.0,CHI,27.0,3.0,51.0,129.0,-139.0,3.0,-120.0,112.0,45.5,100.0,-110.0
2008_15_TB_ATL,2008,REG,15,2008-12-14,TB,10.0,ATL,13.0,3.0,23.0,195.0,-215.0,5.5,-110.0,102.0,43.5,100.0,-110.0
2008_15_WAS_CIN,2008,REG,15,2008-12-14,WAS,13.0,CIN,20.0,7.0,33.0,-259.0,239.0,-6.5,101.0,-109.0,36.5,101.0,-111.0
2008_15_TEN_HOU,2008,REG,15,2008-12-14,TEN,12.0,HOU,13.0,1.0,25.0,-143.0,133.0,-3.0,106.0,-114.0,45.0,-114.0,104.0
2008_15_DET_IND,2008,REG,15,2008-12-14,DET,21.0,IND,31.0,10.0,52.0,1175.0,-1425.0,16.5,-102.0,-106.0,44.5,-105.0,-105.0
2008_15_GB_JAX,2008,REG,15,2008-12-14,GB,16.0,JAX,20.0,4.0,36.0,-137.0,127.0,-2.5,-109.0,101.0,45.5,100.0,-110.0
2008_15_SD_KC,2008,REG,15,2008-12-14,SD,22.0,KC,21.0,-1.0,43.0,-255.0,235.0,-6.0,-105.0,-103.0,41.0,-111.0,101.0
2008_15_SF_MIA,2008,REG,15,2008-12-14,SF,9.0,MIA,14.0,5.0,23.0,207.0,-227.0,5.5,-110.0,102.0,41.0,100.0,-110.0
2008_15_BUF_NYJ,2008,REG,15,2008-12-14,BUF,27.0,NYJ,31.0,4.0,58.0,310.0,-340.0,9.0,-115.0,107.0,41.0,-102.0,-108.0
2008_15_SEA_STL,2008,REG,15,2008-12-14,SEA,23.0,STL,20.0,-3.0,43.0,-105.0,-105.0,-1.0,100.0,-108.0,43.0,-103.0,-107.0
2008_15_MIN_ARI,2008,REG,15,2008-12-14,MIN,35.0,ARI,14.0,-21.0,49.0,180.0,-198.0,4.0,-103.0,-105.0,46.5,-107.0,-103.0
2008_15_PIT_BAL,2008,REG,15,2008-12-14,PIT,13.0,BAL,9.0,-4.0,22.0,,,3.0,,,34.0,,
2008_15_DEN_CAR,2008,REG,15,2008-12-14,DEN,10.0,CAR,30.0,20.0,40.0,280.0,-310.0,7.0,101.0,-109.0,47.5,-101.0,-109.0
2008_15_NE_OAK,2008,REG,15,2008-12-14,NE,49.0,OAK,26.0,-23.0,75.0,-275.0,255.0,-6.5,-112.0,104.0,38.5,-101.0,-109.0
2008_15_NYG_DAL,2008,REG,15,2008-12-14,NYG,8.0,DAL,20.0,12.0,28.0,141.0,-151.0,3.0,-105.0,-103.0,46.5,104.0,-114.0
2008_15_CLE_PHI,2008,REG,15,2008-12-15,CLE,10.0,PHI,30.0,20.0,40.0,800.0,-900.0,15.5,-110.0,102.0,40.0,104.0,-114.0
2008_16_IND_JAX,2008,REG,16,2008-12-18,IND,31.0,JAX,24.0,-7.0,55.0,-236.0,216.0,-5.5,102.0,-110.0,43.5,-101.0,-109.0
2008_16_BAL_DAL,2008,REG,16,2008-12-20,BAL,33.0,DAL,24.0,-9.0,57.0,230.0,-250.0,5.0,105.0,-113.0,39.5,109.0,-119.0
2008_16_CIN_CLE,2008,REG,16,2008-12-21,CIN,14.0,CLE,0.0,-14.0,14.0,113.0,-123.0,1.0,110.0,-118.0,31.0,-103.0,-107.0
2008_16_NO_DET,2008,REG,16,2008-12-21,NO,42.0,DET,7.0,-35.0,49.0,-264.0,244.0,-7.0,111.0,-119.0,50.5,-106.0,-104.0
2008_16_MIA_KC,2008,REG,16,2008-12-21,MIA,38.0,KC,31.0,-7.0,69.0,-175.0,165.0,-3.5,105.0,-113.0,37.5,102.0,-112.0
2008_16_ARI_NE,2008,REG,16,2008-12-21,ARI,7.0,NE,47.0,40.0,54.0,330.0,-360.0,9.0,-110.0,102.0,41.0,-103.0,-107.0
2008_16_SF_STL,2008,REG,16,2008-12-21,SF,17.0,STL,16.0,-1.0,33.0,-183.0,173.0,-3.5,104.0,-112.0,42.0,-109.0,-101.0
2008_16_SD_TB,2008,REG,16,2008-12-21,SD,41.0,TB,24.0,-17.0,65.0,,,4.5,,,42.5,,
2008_16_PIT_TEN,2008,REG,16,2008-12-21,PIT,14.0,TEN,31.0,17.0,45.0,-139.0,129.0,-2.5,-113.0,105.0,34.0,-104.0,-106.0
2008_16_BUF_DEN,2008,REG,16,2008-12-21,BUF,30.0,DEN,23.0,-7.0,53.0,230.0,-250.0,6.5,-115.0,107.0,46.0,-105.0,-105.0
2008_16_HOU_OAK,2008,REG,16,2008-12-21,HOU,16.0,OAK,27.0,11.0,43.0,-285.0,265.0,-7.0,103.0,-111.0,43.0,-111.0,101.0
2008_16_NYJ_SEA,2008,REG,16,2008-12-21,NYJ,3.0,SEA,13.0,10.0,16.0,-184.0,174.0,-3.5,-105.0,-103.0,41.0,-109.0,-101.0
2008_16_ATL_MIN,2008,REG,16,2008-12-21,ATL,24.0,MIN,17.0,-7.0,41.0,154.0,-164.0,3.0,100.0,-108.0,43.0,-101.0,-109.0
2008_16_PHI_WAS,2008,REG,16,2008-12-21,PHI,3.0,WAS,10.0,7.0,13.0,-250.0,230.0,-4.5,-112.0,104.0,37.5,101.0,-111.0
2008_16_CAR_NYG,2008,REG,16,2008-12-21,CAR,28.0,NYG,34.0,6.0,62.0,185.0,-200.0,4.0,-108.0,100.0,38.0,103.0,-113.0
2008_16_GB_CHI,2008,REG,16,2008-12-22,GB,17.0,CHI,20.0,3.0,37.0,,,4.0,,,40.0,,
2008_17_STL_ATL,2008,REG,17,2008-12-28,STL,27.0,ATL,31.0,4.0,58.0,600.0,-800.0,14.0,-113.0,105.0,44.0,-109.0,-101.0
2008_17_NE_BUF,2008,REG,17,2008-12-28,NE,13.0,BUF,0.0,-13.0,13.0,-240.0,220.0,-5.5,102.0,-110.0,35.0,-106.0,-104.0
2008_17_KC_CIN,2008,REG,17,2008-12-28,KC,6.0,CIN,16.0,10.0,22.0,,,1.5,,,40.0,,
2008_17_DET_GB,2008,REG,17,2008-12-28,DET,21.0,GB,31.0,10.0,52.0,490.0,-540.0,11.0,-107.0,-101.0,41.0,-108.0,-102.0
2008_17_CHI_HOU,2008,REG,17,2008-12-28,CHI,24.0,HOU,31.0,7.0,55.0,148.0,-158.0,3.0,103.0,-111.0,46.0,101.0,-111.0
2008_17_TEN_IND,2008,REG,17,2008-12-28,TEN,0.0,IND,23.0,23.0,23.0,,,-3.0,,,39.5,,
2008_17_NYG_MIN,2008,REG,17,2008-12-28,NYG,19.0,MIN,20.0,1.0,39.0,280.0,-310.0,7.0,105.0,-113.0,41.0,-106.0,-104.0
2008_17_CAR_NO,2008,REG,17,2008-12-28,CAR,33.0,NO,31.0,-2.0,64.0,-128.0,118.0,-1.0,-121.0,113.0,51.5,-103.0,-107.0
2008_17_CLE_PIT,2008,REG,17,2008-12-28,CLE,0.0,PIT,31.0,31.0,31.0,482.0,-532.0,11.0,-104.0,-104.0,33.5,-108.0,-102.0
2008_17_OAK_TB,2008,REG,17,2008-12-28,OAK,31.0,TB,24.0,-7.0,55.0,475.0,-540.0,11.0,-108.0,100.0,38.5,101.0,-111.0
2008_17_SEA_ARI,2008,REG,17,2008-12-28,SEA,21.0,ARI,34.0,13.0,55.0,270.0,-300.0,7.0,-106.0,-102.0,47.0,-103.0,-107.0
2008_17_JAX_BAL,2008,REG,17,2008-12-28,JAX,7.0,BAL,27.0,20.0,34.0,485.0,-535.0,10.5,-108.0,100.0,37.5,102.0,-112.0
2008_17_MIA_NYJ,2008,REG,17,2008-12-28,MIA,24.0,NYJ,17.0,-7.0,41.0,132.0,-142.0,2.5,104.0,-112.0,43.0,-106.0,-104.0
2008_17_DAL_PHI,2008,REG,17,2008-12-28,DAL,6.0,PHI,44.0,38.0,50.0,120.0,-130.0,2.5,104.0,-112.0,40.5,-105.0,-105.0
2008_17_WAS_SF,2008,REG,17,2008-12-28,WAS,24.0,SF,27.0,3.0,51.0,131.0,-141.0,1.0,127.0,-135.0,37.0,-101.0,-109.0
2008_17_DEN_SD,2008,REG,17,2008-12-28,DEN,21.0,SD,52.0,31.0,73.0,,,7.0,,,50.5,,
2008_18_ATL_ARI,2008,WC,18,2009-01-03,ATL,24.0,ARI,30.0,6.0,54.0,,,2.0,,,52.0,,
2008_18_IND_SD,2008,WC,18,2009-01-03,IND,17.0,SD,23.0,6.0,40.0,-128.0,118.0,-1.5,-114.0,108.0,49.0,-106.0,-104.0
2008_18_BAL_MIA,2008,WC,18,2009-01-04,BAL,27.0,MIA,9.0,-18.0,36.0,-183.0,173.0,-3.5,-101.0,-107.0,38.0,103.0,-113.0
2008_18_PHI_MIN,2008,WC,18,2009-01-04,PHI,26.0,MIN,14.0,-12.0,40.0,-169.0,159.0,-3.0,-116.0,108.0,40.5,-107.0,-103.0
2008_19_BAL_TEN,2008,DIV,19,2009-01-10,BAL,13.0,TEN,10.0,-3.0,23.0,134.0,-144.0,3.0,-114.0,106.0,33.5,-101.0,-109.0
2008_19_ARI_CAR,2008,DIV,19,2009-01-10,ARI,33.0,CAR,13.0,-20.0,46.0,405.0,-445.0,10.0,-106.0,-102.0,49.5,108.0,-118.0
2008_19_PHI_NYG,2008,DIV,19,2009-01-11,PHI,23.0,NYG,11.0,-12.0,34.0,,,4.0,,,39.0,,
2008_19_SD_PIT,2008,DIV,19,2009-01-11,SD,24.0,PIT,35.0,11.0,59.0,265.0,-285.0,6.5,106.0,-114.0,38.0,-110.0,100.0
2008_20_PHI_ARI,2008,CON,20,2009-01-18,PHI,25.0,ARI,32.0,7.0,57.0,-164.0,154.0,-3.5,114.0,-120.0,47.0,105.0,-115.0
2008_20_BAL_PIT,2008,CON,20,2009-01-18,BAL,14.0,PIT,23.0,9.0,37.0,250.0,-270.0,6.0,106.0,-112.0,35.0,-110.0,100.0
2008_21_PIT_ARI,2008,SB,21,2009-02-01,PIT,27.0,ARI,23.0,-4.0,50.0,-230.0,210.0,-6.5,-103.0,-103.0,46.5,106.0,-116.0
